2020-01-08,29.3700,29.4300,28.1200,28.3550,28.3550,54147595,0.0000,1.0000
2020-01-07,29.2100,29.5200,29.0200,29.5000,29.5000,39223378,0.0000,1.0000
2020-01-06,29.7400,29.7850,29.0100,29.2200,29.2200,45479486,0.0000,1.0000
2020-01-03,29.8500,29.8700,29.0100,29.1700,29.1700,47397994,0.0000,1.0000
2020-01-02,29.6200,29.7200,29.1100,29.3500,29.3500,40700297,0.0000,1.0000
2019-12-31,29.7400,29.7600,29.2600,29.2800,29.2800,32772356,0.0000,1.0000
2019-12-30,28.9479,29.4900,28.9000,29.4900,29.4900,62679283,0.0000,1.0000
2019-12-27,29.0100,29.1500,28.7100,28.8700,28.8700,37730928,0.0000,1.0000
2019-12-26,28.9000,29.2500,28.7500,29.0800,29.0800,57566987,0.0000,1.0000
2019-12-24,27.9200,28.6600,27.8900,28.6600,28.6600,70679135,0.0000,1.0000
2019-12-23,27.1101,27.8300,27.0500,27.7700,27.7700,72120129,0.1960,1.0000
2019-12-20,27.5100,27.5400,27.1200,27.1300,26.9399,41954693,0.0000,1.0000
2019-12-19,27.5000,27.5900,27.2700,27.4800,27.2874,24665598,0.0000,1.0000
2019-12-18,27.1400,27.4800,27.0900,27.4500,27.2576,45236821,0.0000,1.0000
2019-12-17,27.3600,27.4450,27.1500,27.1600,26.9696,31049387,0.0000,1.0000
2019-12-16,27.7400,27.7400,27.3200,27.3900,27.1980,42317770,0.0000,1.0000
2019-12-13,27.4700,27.8400,27.3200,27.7200,27.5257,29998499,0.0000,1.0000
2019-12-12,28.0000,28.1100,27.3900,27.6600,27.4661,65614731,0.0000,1.0000
2019-12-11,27.2400,27.8500,27.1600,27.7100,27.5158,59701000,0.0000,1.0000
2019-12-10,27.1400,27.1601,26.8800,27.1300,26.9399,36762680,0.0000,1.0000
2019-12-09,27.1300,27.1800,26.8500,26.9200,26.7313,31802687,0.0000,1.0000
2019-12-06,27.1200,27.3900,26.9550,26.9700,26.7810,75294919,0.0000,1.0000
2019-12-05,27.3500,27.8600,27.3300,27.6200,27.4264,47757674,0.0000,1.0000
2019-12-04,27.6300,27.7200,27.3100,27.4800,27.2874,56183497,0.0000,1.0000
2019-12-03,27.5400,27.9365,27.5400,27.7700,27.5754,81358529,0.0000,1.0000
2019-12-02,26.8900,27.2100,26.8300,27.1700,26.9796,43817171,0.0000,1.0000
2019-11-29,26.6900,27.1600,26.6900,27.0800,26.8902,44363109,0.0000,1.0000
2019-11-27,26.5800,26.7900,26.4200,26.6600,26.4732,37102209,0.0000,1.0000
2019-11-26,26.2400,26.8300,26.1400,26.7800,26.5923,64817006,0.0000,1.0000
2019-11-25,26.4800,26.6800,26.1800,26.2000,26.0164,59476307,0.0000,1.0000
2019-11-22,26.9200,26.9800,26.5900,26.7600,26.5725,24315838,0.0000,1.0000
2019-11-21,27.1900,27.3600,26.8100,26.8200,26.6320,67790998,0.0000,1.0000
2019-11-20,27.1820,27.4600,26.9350,27.3400,27.1484,35277412,0.0000,1.0000
2019-11-19,27.0400,27.5000,27.0300,27.2300,27.0392,33257247,0.0000,1.0000
